children,agent,country
2.0,240.0,PRT
0.0,15.0,PRT
2.0,250.0,PRT
0.0,241.0,IRL
0.0,240.0,PRT
0.0,175.0,ESP
2.0,240.0,CHE
0.0,5.0,PRT
0.0,0.0,PRT
0.0,40.0,GBR
0.0,40.0,GBR
0.0,243.0,GBR
2.0,240.0,PRT
0.0,240.0,PRT
0.0,241.0,USA
0.0,96.0,CN
2.0,250.0,CHE
0.0,240.0,PRT
0.0,241.0,USA
0.0,240.0,PRT
0.0,250.0,PRT
1.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,USA
0.0,240.0,GRC
0.0,240.0,PRT
0.0,175.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
2.0,240.0,PRT
0.0,175.0,PRT
0.0,2.0,GBR
0.0,240.0,PRT
0.0,240.0,PRT
0.0,242.0,GBR
0.0,241.0,GBR
0.0,250.0,PRT
0.0,156.0,GBR
0.0,0.0,FRA
0.0,8.0,ITA
0.0,40.0,GBR
0.0,127.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
1.0,250.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,GBR
0.0,0.0,PRT
0.0,240.0,GBR
2.0,240.0,ESP
0.0,240.0,PRT
0.0,95.0,USA
0.0,0.0,NLD
0.0,134.0,PRT
0.0,240.0,PRT
0.0,8.0,IRL
0.0,2.0,PRT
0.0,156.0,IRL
0.0,240.0,GBR
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,240.0,ESP
0.0,105.0,PRT
0.0,240.0,PRT
0.0,146.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,0.0,CHE
0.0,9.0,PRT
0.0,250.0,PRT
1.0,40.0,PRT
0.0,240.0,GBR
0.0,40.0,GBR
0.0,240.0,PRT
0.0,250.0,IRL
0.0,240.0,DNK
0.0,240.0,DNK
2.0,242.0,PRT
0.0,250.0,ARG
2.0,0.0,PRT
0.0,250.0,PRT
2.0,242.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,RUS
0.0,241.0,SWE
0.0,177.0,POL
0.0,6.0,FRA
0.0,40.0,GBR
0.0,143.0,GBR
0.0,40.0,GBR
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,USA
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
1.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,105.0,GBR
0.0,250.0,AUS
0.0,240.0,GBR
0.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,POL
0.0,250.0,PRT
2.0,240.0,EST
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,244.0,RUS
1.0,241.0,GBR
1.0,5.0,PRT
1.0,250.0,PRT
0.0,240.0,IRL
0.0,240.0,PRT
0.0,241.0,GBR
0.0,241.0,DNK
1.0,241.0,GBR
0.0,241.0,GBR
1.0,149.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,15.0,PRT
0.0,240.0,ESP
0.0,250.0,PRT
0.0,240.0,PRT
0.0,241.0,GBR
0.0,240.0,PRT
0.0,240.0,CZE
0.0,0.0,GBR
0.0,240.0,DEU
0.0,0.0,ESP
0.0,240.0,ESP
0.0,0.0,PRT
0.0,175.0,ESP
0.0,242.0,ROU
0.0,240.0,PRT
0.0,240.0,ESP
0.0,5.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
2.0,250.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
2.0,240.0,CN
0.0,240.0,PRT
1.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,GBR
0.0,243.0,BRA
0.0,5.0,PRT
0.0,156.0,ESP
1.0,250.0,PRT
0.0,115.0,GBR
0.0,5.0,PRT
0.0,40.0,PRT
0.0,243.0,GBR
0.0,241.0,PRT
0.0,243.0,GBR
0.0,240.0,ESP
0.0,240.0,PRT
0.0,240.0,FRA
0.0,240.0,PRT
0.0,243.0,GBR
0.0,243.0,GBR
10.0,8.0,PRT
0.0,147.0,GBR
0.0,240.0,PRT
2.0,240.0,BEL
0.0,240.0,ESP
0.0,241.0,FRA
0.0,240.0,ESP
0.0,240.0,BEL
0.0,8.0,ITA
0.0,240.0,ESP
0.0,240.0,PRT
0.0,6.0,FRA
0.0,240.0,FIN
2.0,250.0,CN
0.0,156.0,ESP
0.0,241.0,PRT
2.0,240.0,IRL
0.0,240.0,ESP
0.0,240.0,ESP
0.0,134.0,PRT
0.0,240.0,PRT
0.0,240.0,GBR
0.0,240.0,ESP
0.0,240.0,ESP
0.0,240.0,AUS
0.0,240.0,ESP
0.0,0.0,PRT
0.0,240.0,ESP
0.0,147.0,ESP
0.0,240.0,PRT
0.0,240.0,USA
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,250.0,ESP
0.0,167.0,PRT
0.0,15.0,PRT
0.0,240.0,PRT
0.0,250.0,ESP
0.0,156.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,ESP
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,300.0,PRT
0.0,240.0,FRA
0.0,134.0,PRT
0.0,250.0,PRT
1.0,250.0,ESP
0.0,240.0,PRT
0.0,240.0,ROU
0.0,240.0,ESP
0.0,8.0,FIN
0.0,147.0,GBR
0.0,171.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,POL
0.0,250.0,PRT
0.0,0.0,PRT
1.0,0.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,ESP
0.0,242.0,PRT
0.0,240.0,PRT
0.0,0.0,IRL
0.0,147.0,IRL
0.0,241.0,SWE
0.0,241.0,SWE
0.0,0.0,PRT
0.0,0.0,PRT
0.0,171.0,PRT
0.0,240.0,PRT
0.0,241.0,POL
0.0,240.0,PRT
2.0,240.0,GBR
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
2.0,240.0,GBR
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
0.0,305.0,PRT
2.0,240.0,PRT
0.0,240.0,DNK
0.0,241.0,FIN
0.0,146.0,PRT
0.0,241.0,PRT
2.0,242.0,USA
2.0,0.0,PRT
0.0,240.0,PRT
1.0,240.0,PRT
0.0,240.0,DNK
0.0,250.0,ESP
0.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,250.0,IRL
0.0,0.0,PRT
0.0,250.0,IRL
0.0,147.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,243.0,GBR
0.0,67.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,196.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,ESP
0.0,241.0,PRT
0.0,0.0,PRT
0.0,250.0,ESP
0.0,196.0,PRT
0.0,240.0,PRT
0.0,5.0,PRT
0.0,240.0,PRT
0.0,152.0,PRT
1.0,152.0,PRT
0.0,250.0,ESP
0.0,175.0,PRT
0.0,152.0,PRT
0.0,152.0,PRT
0.0,175.0,PRT
0.0,152.0,PRT
1.0,0.0,PRT
0.0,240.0,PRT
2.0,250.0,ESP
0.0,240.0,IRL
2.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,142.0,GBR
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,ESP
0.0,250.0,FRA
0.0,0.0,ESP
0.0,240.0,MOZ
1.0,240.0,BWA
1.0,240.0,PRT
0.0,142.0,GBR
0.0,240.0,ESP
0.0,240.0,DEU
0.0,240.0,PRT
0.0,171.0,IRL
0.0,240.0,GBR
0.0,0.0,PRT
1.0,240.0,MOZ
0.0,240.0,ESP
0.0,0.0,PRT
0.0,240.0,ESP
0.0,250.0,PRT
1.0,240.0,LUX
2.0,242.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
2.0,240.0,PRT
0.0,8.0,PRT
0.0,241.0,GBR
1.0,0.0,PRT
0.0,0.0,PRT
2.0,0.0,PRT
2.0,240.0,PRT
0.0,0.0,CN
1.0,0.0,PRT
0.0,240.0,ESP
0.0,5.0,PRT
0.0,250.0,PRT
0.0,196.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,250.0,PRT
0.0,196.0,ESP
0.0,240.0,PRT
0.0,196.0,ESP
0.0,240.0,IRL
0.0,0.0,PRT
0.0,240.0,PRT
0.0,250.0,NLD
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,5.0,PRT
0.0,261.0,PRT
2.0,241.0,ESP
0.0,240.0,PRT
0.0,115.0,GBR
0.0,261.0,PRT
0.0,240.0,RUS
0.0,240.0,PRT
0.0,156.0,IRL
1.0,241.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
0.0,115.0,GBR
0.0,156.0,IRL
2.0,240.0,PRT
0.0,142.0,GBR
0.0,243.0,GBR
0.0,240.0,ESP
0.0,104.0,PRT
2.0,240.0,PRT
0.0,5.0,PRT
0.0,241.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,POL
0.0,250.0,PRT
0.0,240.0,PRT
0.0,241.0,NOR
0.0,240.0,PRT
2.0,240.0,PRT
0.0,175.0,ESP
0.0,240.0,PRT
2.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,241.0,GBR
1.0,0.0,PRT
2.0,105.0,GBR
0.0,240.0,PRT
0.0,175.0,ESP
0.0,240.0,ESP
1.0,250.0,PRT
0.0,240.0,PRT
1.0,15.0,PRT
0.0,142.0,PRT
0.0,15.0,PRT
1.0,142.0,PRT
0.0,142.0,PRT
0.0,142.0,PRT
0.0,196.0,PRT
0.0,196.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,250.0,PRT
0.0,240.0,IRL
0.0,6.0,CHE
0.0,240.0,PRT
1.0,250.0,IRL
0.0,241.0,GBR
0.0,0.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
1.0,242.0,FRA
2.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
2.0,242.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,146.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
2.0,240.0,PRT
0.0,0.0,PRT
0.0,241.0,CN
0.0,240.0,PRT
0.0,240.0,PRT
0.0,171.0,ROU
0.0,240.0,ESP
0.0,240.0,BRA
0.0,0.0,PRT
0.0,240.0,ESP
0.0,240.0,ESP
0.0,240.0,ESP
0.0,240.0,PRT
0.0,240.0,ESP
2.0,240.0,PRT
0.0,250.0,ESP
0.0,240.0,BRA
0.0,240.0,PRT
0.0,6.0,PRT
0.0,240.0,RUS
0.0,240.0,PRT
0.0,134.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,SVN
0.0,240.0,PRT
0.0,177.0,ALB
0.0,147.0,GBR
0.0,147.0,GBR
0.0,250.0,PRT
0.0,175.0,PRT
0.0,240.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,95.0,GBR
0.0,95.0,PRT
0.0,40.0,PRT
1.0,241.0,PRT
0.0,261.0,PRT
0.0,134.0,ESP
0.0,241.0,ESP
0.0,134.0,ESP
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,242.0,PRT
0.0,0.0,PRT
0.0,240.0,ESP
0.0,142.0,PRT
0.0,240.0,GBR
0.0,196.0,PRT
1.0,241.0,ESP
0.0,240.0,ESP
0.0,240.0,PRT
2.0,241.0,PRT
2.0,0.0,PRT
0.0,250.0,IRL
0.0,240.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
0.0,142.0,PRT
0.0,250.0,PRT
0.0,105.0,GBR
0.0,147.0,GBR
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,8.0,IRL
0.0,8.0,PRT
0.0,241.0,PRT
1.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,CN
1.0,241.0,PRT
0.0,5.0,PRT
0.0,250.0,PRT
1.0,241.0,PRT
0.0,5.0,PRT
2.0,250.0,ESP
0.0,241.0,RUS
0.0,250.0,PRT
0.0,134.0,PRT
0.0,134.0,PRT
0.0,142.0,GBR
0.0,241.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,0.0,ESP
0.0,240.0,PRT
0.0,142.0,ESP
0.0,240.0,PRT
0.0,196.0,ESP
1.0,0.0,PRT
0.0,250.0,ESP
0.0,171.0,PRT
0.0,36.0,PRT
0.0,240.0,PRT
1.0,240.0,PRT
0.0,240.0,PRT
0.0,196.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,5.0,PRT
0.0,240.0,PRT
0.0,175.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,142.0,GBR
0.0,241.0,GBR
1.0,241.0,GBR
1.0,241.0,USA
0.0,240.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
0.0,177.0,ESP
0.0,171.0,RUS
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,ESP
0.0,241.0,NOR
0.0,8.0,PRT
0.0,6.0,USA
0.0,142.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,GBR
0.0,196.0,PRT
0.0,0.0,PRT
0.0,250.0,PRT
2.0,0.0,PRT
0.0,196.0,PRT
0.0,250.0,PRT
0.0,240.0,GBR
0.0,240.0,PRT
0.0,240.0,PRT
0.0,6.0,GBR
0.0,241.0,PRT
0.0,147.0,PRT
0.0,241.0,GBR
0.0,6.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
0.0,134.0,ESP
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,GBR
1.0,0.0,PRT
0.0,242.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
2.0,196.0,ESP
1.0,240.0,BRA
0.0,242.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,36.0,CHE
0.0,36.0,CHE
0.0,250.0,PRT
0.0,142.0,PRT
0.0,240.0,PRT
2.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,241.0,PRT
0.0,2.0,IRL
2.0,240.0,PRT
0.0,240.0,PRT
0.0,105.0,NLD
0.0,240.0,BEL
0.0,40.0,IRL
0.0,67.0,PRT
0.0,175.0,PRT
0.0,175.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
2.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
2.0,250.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
2.0,250.0,PRT
2.0,240.0,PRT
0.0,241.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
1.0,241.0,PRT
0.0,0.0,PRT
0.0,149.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
2.0,242.0,PRT
1.0,240.0,PRT
2.0,241.0,PRT
0.0,104.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,5.0,PRT
1.0,0.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,250.0,ESP
0.0,171.0,IRL
0.0,175.0,PRT
0.0,40.0,PRT
2.0,250.0,PRT
0.0,241.0,PRT
0.0,240.0,PRT
0.0,8.0,PRT
0.0,240.0,PRT
2.0,142.0,PRT
0.0,240.0,IRL
0.0,177.0,PRT
0.0,40.0,GBR
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,6.0,ESP
0.0,240.0,ESP
0.0,6.0,PRT
0.0,250.0,RUS
0.0,240.0,PRT
0.0,261.0,PRT
0.0,0.0,PRT
0.0,240.0,ESP
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,146.0,PRT
0.0,240.0,FRA
0.0,240.0,PRT
0.0,0.0,PRT
2.0,240.0,ESP
0.0,250.0,PRT
0.0,142.0,GBR
0.0,240.0,PRT
0.0,242.0,PRT
0.0,240.0,ROU
0.0,240.0,RUS
0.0,240.0,ESP
1.0,250.0,IRL
0.0,240.0,PRT
0.0,0.0,PRT
2.0,240.0,PRT
1.0,240.0,IND
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,GBR
0.0,240.0,PRT
0.0,250.0,PRT
2.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,175.0,ESP
0.0,240.0,IRL
0.0,240.0,PRT
2.0,105.0,PRT
1.0,5.0,PRT
0.0,105.0,PRT
0.0,105.0,PRT
0.0,240.0,PRT
0.0,240.0,NLD
0.0,240.0,CHN
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,CHE
0.0,240.0,ESP
2.0,250.0,PRT
0.0,240.0,PRT
0.0,241.0,USA
0.0,240.0,ESP
0.0,240.0,FRA
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
2.0,0.0,PRT
2.0,196.0,PRT
2.0,250.0,PRT
0.0,250.0,PRT
0.0,261.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,171.0,PRT
0.0,156.0,IRL
0.0,127.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,FRA
0.0,0.0,PRT
0.0,306.0,PRT
0.0,240.0,PRT
1.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,FRA
0.0,240.0,USA
0.0,240.0,CN
0.0,240.0,PRT
0.0,240.0,PRT
0.0,242.0,MEX
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
1.0,250.0,ESP
0.0,243.0,GBR
0.0,149.0,PRT
2.0,240.0,PRT
0.0,243.0,GBR
0.0,240.0,PRT
0.0,26.0,GBR
0.0,29.0,PRT
0.0,29.0,PRT
0.0,240.0,PRT
1.0,96.0,PRT
0.0,240.0,PRT
0.0,240.0,RUS
0.0,240.0,PRT
0.0,240.0,USA
0.0,240.0,PRT
0.0,258.0,ESP
0.0,240.0,PRT
0.0,241.0,ESP
0.0,142.0,PRT
0.0,240.0,PRT
0.0,241.0,PRT
1.0,250.0,PRT
0.0,240.0,PRT
2.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,0.0,IRL
0.0,240.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,250.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,IRL
1.0,250.0,PRT
0.0,240.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
0.0,242.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,RUS
0.0,240.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
1.0,5.0,PRT
1.0,171.0,IRL
0.0,240.0,PRT
2.0,241.0,GBR
0.0,241.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,241.0,FRA
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,241.0,PRT
0.0,240.0,PRT
0.0,6.0,PRT
0.0,6.0,FRA
0.0,6.0,FRA
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,FRA
0.0,110.0,CN
0.0,0.0,IRL
0.0,110.0,PRT
0.0,240.0,PRT
0.0,147.0,PRT
0.0,142.0,ESP
0.0,0.0,PRT
1.0,242.0,RUS
0.0,0.0,PRT
0.0,240.0,ESP
0.0,147.0,GBR
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,242.0,PRT
1.0,0.0,PRT
0.0,242.0,PRT
0.0,240.0,PRT
0.0,142.0,PRT
0.0,240.0,PRT
2.0,0.0,CHE
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,CHN
0.0,242.0,ESP
0.0,240.0,ESP
2.0,240.0,PRT
0.0,240.0,PRT
0.0,242.0,ESP
0.0,240.0,PRT
0.0,134.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,ESP
0.0,0.0,PRT
1.0,0.0,PRT
0.0,240.0,PRT
0.0,71.0,NLD
0.0,71.0,NLD
2.0,250.0,PRT
0.0,250.0,PRT
0.0,146.0,PRT
0.0,250.0,PRT
2.0,240.0,USA
0.0,146.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,6.0,PRT
0.0,175.0,ESP
0.0,6.0,PRT
0.0,96.0,PRT
0.0,6.0,PRT
0.0,0.0,PRT
0.0,175.0,PRT
0.0,134.0,ESP
0.0,0.0,PRT
0.0,67.0,PRT
0.0,196.0,PRT
0.0,6.0,PRT
0.0,8.0,PRT
0.0,196.0,PRT
0.0,196.0,PRT
1.0,67.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
1.0,0.0,PRT
0.0,156.0,IRL
0.0,240.0,PRT
1.0,0.0,PRT
0.0,242.0,PRT
0.0,261.0,PRT
0.0,240.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,0.0,PRT
0.0,110.0,PRT
0.0,240.0,GBR
0.0,0.0,PRT
0.0,0.0,PRT
0.0,240.0,BRA
0.0,110.0,PRT
0.0,110.0,PRT
0.0,0.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
0.0,240.0,PRT
